,6zwk_A,7anq_B,7apj_B,7ar0_B,7b2p_D,7cz0_E,7czd_A,7d4b_B,7d6y_B,7d8b_B,7djx_A,7djy_A,7e53_B,7e6u_B,7f5g_B,7fat_B,7fau_B,7kd0_C,7l6v_B,7l6v_C,7l6v_D,7lzp_B,7lzp_C,7lzp_G,7m1h_E,7m1h_F,7n9c_D,7na9_D,7ndf_C,7nfq_C,7nfr_B,7nft_C,7ngh_D,7nqa_C,7nqk_B,7o06_A,7oan_F,7ocy_C,7olz_B,7omn_A,7ooi_A,7p5v_G,7p5w_G,7p5y_G,7p60_G,7p6k_G,7php_N,7pqg_B,7qbe_E,7qbg_E,7qiv_C,7r20_B,7r4i_D,7r4q_D,7r4r_D,7r63_A,7r74_B,7r98_D,7rby_B,7rnn_C,7s2r_B,7s7r_B,7sl9_B,7t5f_B,7t5f_C,7te8_A,7te8_C,7tpr_D,7tpr_F,7vfa_D,7vfb_B,7z1a_E,7z1b_E,7z1c_E,7zfb_M
6zwk_A,100,71,65,72,68,69,67,71,59,59,77,72,65,69,63,68,66,68,67,65,64,65,62,57,63,67,76,72,65,66,64,72,68,62,68,66,64,64,76,60,62,70,70,70,68,70,72,74,65,71,77,69,67,69,70,64,68,68,71,71,65,76,74,64,66,67,65,67,66,66,68,70,70,70,68
7anq_B,71,100,62,72,63,64,61,67,56,55,74,67,60,68,59,67,59,65,64,59,57,66,57,54,59,63,72,66,61,65,61,70,63,55,63,63,60,60,71,59,58,63,64,65,65,61,61,70,66,65,69,63,65,62,65,63,67,65,71,66,65,72,68,57,61,61,63,62,65,61,66,72,72,72,65
7apj_B,65,62,100,64,64,72,63,69,56,56,69,65,61,61,63,61,62,67,67,61,66,57,68,59,60,70,62,64,70,68,65,66,70,59,58,70,57,67,67,60,60,72,70,71,61,70,66,65,66,63,63,69,64,69,67,61,68,59,63,70,56,67,71,66,67,62,60,61,62,61,60,64,64,65,63
7ar0_B,72,72,64,100,65,68,67,68,57,58,77,70,68,69,64,69,66,67,71,59,60,64,61,54,63,63,73,74,63,67,67,72,69,60,67,68,60,62,76,62,61,68,68,71,68,68,67,73,71,69,73,67,65,64,69,63,68,68,70,68,63,83,73,61,65,69,67,65,67,70,71,76,76,76,64
7b2p_D,68,63,64,65,100,69,76,67,65,65,69,64,59,62,62,64,62,66,65,58,61,56,62,55,57,65,66,67,62,76,73,68,69,59,57,65,60,60,69,64,65,69,68,68,60,69,67,63,62,65,64,65,59,67,67,56,64,61,65,70,56,69,66,75,66,63,65,65,69,62,60,64,64,64,63
7cz0_E,69,64,72,68,69,100,73,67,61,61,70,72,61,66,67,65,62,70,71,60,64,59,64,59,61,67,70,68,71,73,68,67,90,64,62,69,64,71,71,62,62,89,83,83,69,88,69,67,65,68,70,72,69,69,72,63,70,62,68,75,61,74,75,73,69,69,67,64,65,63,65,69,69,70,65
7czd_A,67,61,62,67,76,73,100,66,62,62,70,66,63,65,64,65,62,71,68,55,62,58,61,59,58,63,67,64,67,81,79,70,73,60,57,67,60,62,68,68,66,72,70,72,61,73,64,64,64,67,65,70,60,66,68,61,71,61,67,75,59,73,68,74,65,66,70,69,70,62,63,65,65,65,65
7d4b_B,71,67,69,68,67,67,66,100,58,59,72,66,63,67,67,69,64,66,67,62,67,62,68,60,66,71,69,67,67,70,68,70,68,65,62,73,63,66,73,68,67,69,70,69,70,67,70,69,65,68,74,71,66,72,72,62,73,61,70,73,65,70,73,66,70,67,65,67,68,67,68,71,70,71,65
7d6y_B,59,56,56,57,65,61,62,58,100,98,60,56,51,56,52,58,56,57,57,57,51,52,53,48,53,57,59,59,57,61,56,58,60,55,50,58,53,53,60,72,73,59,60,61,57,61,59,59,57,60,56,59,57,59,57,53,56,55,61,58,53,60,57,59,58,58,57,55,59,55,56,61,60,59,58
7d8b_B,59,55,56,58,65,61,62,59,98,100,59,56,54,55,53,59,56,57,58,49,50,51,53,48,51,57,56,57,57,61,56,59,60,55,51,58,53,53,60,71,73,59,60,60,57,61,59,60,56,60,58,59,57,59,56,51,59,55,61,57,52,60,58,59,58,57,57,55,58,57,56,61,62,62,57
